impression_id,conversion_value_usd
6b896057-5047-4896-bada-5195253f4aac,14.025445702217167
db7dc799-c0cf-49e0-8bf6-632501dc023c,16.387413842472256
43a95cff-d688-439e-bc74-0d9fe65a3a41,14.399132382777804
48edff17-2610-4f04-9e73-6e70928c12a0,22.22282033886708
79c953f8-5959-47bc-84f1-4f2ce94fbd73,26.751781947689622
b31df4a6-e1dc-4c12-af36-d2bd8c5fbd3e,32.61136385131577
b6b95a3b-e681-4eb3-909c-ae7f5fb06301,41.1218864010046
bd476218-b32f-4bc7-bd92-410e7443f3b4,34.639650030614426
7d0a77fb-5c85-4c84-85f2-027374d39bb6,18.227966182245424
b9feaffc-2269-4375-84ae-a82c828ca26e,30.343862379032736
12947264-39d8-470f-8767-9eb58bafdabc,32.33069607351845
f70c8abc-36fe-4d5b-9c2c-9e03118700d6,25.481244856800323
e86de168-9432-43c7-8e3d-fcf525090b36,37.26669908901957
ef514eb7-29d3-4d67-96bd-3ea3044c7643,27.577763493479807
aacf718e-f7a9-49c8-a549-6dc2ff31d8db,19.500833890893013
516f6b1c-aa12-43ea-aff5-4b0a910eff0a,34.23974025524305
31369554-35b0-4a67-b137-8137e7da065e,25.62471364532989
c37919c3-06c1-4b18-b68d-b5eaf52fac84,36.54313621422341
72e29d2d-a393-4e3c-81e5-3c18a47d993d,17.701087239646803
99303f3a-81ae-4bd6-847b-72cb8f6441f0,28.891899585116096
92e038a9-bfbd-4f01-8c25-2ef46880695a,22.279679544166047
5659ea9a-4ae7-4042-945c-2e9bda2a5696,29.659874510293076
a39b1b39-d4ba-482d-888c-1c145a362c8a,20.758856353368152
14c08c8c-7c6d-41a8-b143-393f831e4628,21.484755988634475
340c3705-84ff-47dc-95e9-9534fde9a549,31.026278559322307
2f6f4ffc-e31a-413c-ada2-ebcb004bc23a,25.93486840698413
0af831a1-c891-4f9e-ae22-bb03b3e764fd,16.434787500688607
91fd5f0e-bdd5-4516-9b30-1cbeca695de2,18.559925461497496
e410a745-d2fe-47fa-b152-6c0bac04d022,18.41691974797586
dc71f2d1-6d4b-42f4-ba22-3f63e9cac7f1,32.08054130527144
6ea480f0-9b6d-4241-bb1a-b2d8834bbf9d,20.014253910862802
1f3e648d-9ce8-4d83-ba13-124b9bb7daf2,20.85600175089469
d22a544f-bd57-4ab1-b5ea-1eda625d05dd,18.941591890677053
c36eb43e-85a6-42eb-8263-6df1f9c6f296,30.26419774576217
301b9a4f-d225-4c4f-94a0-7bdddbb711bc,39.240337085184194
c8f4d68a-be5d-4a5f-bc8c-4fd46d523ecc,32.31178435228536
570a5319-e36e-443d-94df-4a0a6f50cbf5,17.64512570893671
5bb53a5c-8429-48ee-afe9-442edb491035,35.62275574993603
e332e06b-8e69-4870-9ee7-26e3cc0132bb,33.856544139927976
9d85a318-3c69-4c13-b065-e058e06169cd,19.6762702025824
ab22fde7-2979-44b2-8b63-194f9bac2061,22.83418077250031
1337cf2c-a366-4881-bcc6-6d227652fd87,27.530989139762195
bffec35b-fb33-4866-8340-6c1296860ed4,38.32407415321627
96458a9a-d028-4e1d-9661-5939185d0d9f,19.358177725857118
c7baea9e-e12b-48de-a591-e1098f045de5,16.09212130539122
42c6f141-67a3-4eb9-a15b-5640cf780226,21.196410108595074
52ecb5d2-07a2-4dd3-8992-b6705488ce91,24.383436774695724
c0505950-b59d-4c8e-a0a5-6bff95990bc3,21.09961450371498
0c72f881-544c-44ab-b76f-1c9b6a5ee54a,29.72618471877421
72d11051-647c-4f56-9773-2d67528f482e,30.163742033911948
40326f40-e2f6-4df1-903d-3fc4b23e2463,36.44593258544271
453784d7-4d96-422a-a635-cc0446422c71,35.50776698713262
03f6613a-0a3c-43d7-a2ab-4d73b62c5b2d,22.873297552101967
16ad7964-d348-46e7-ad55-0b4f218896de,25.983911177513697
75c3ddee-d73c-4c97-8b72-1b1402654d7b,22.941386741688145
b63cb88c-c5d8-4e20-b1c8-645466f59099,28.85272814711078
801d2ea7-f6f4-4f92-8ac8-b1b616a0d58a,36.29973210318033
bdc8f232-0679-497e-9059-20692040b5ab,28.480041585845367
e1f3332b-4af6-4fb8-87a5-272322380775,25.58630151109738
c00f3328-ee6e-482b-beaa-f530fc9aace8,28.848338247345282
2922fc2b-59b2-4dcd-a5a5-c20b730dc676,21.285625692654115
d8a4be2a-8271-436e-a73d-bae74fb87b51,18.040965961670057
10e9391e-85ba-4b61-a999-b59ef333e1c5,28.751443770948903
d9bee08d-a7a4-4288-99a9-2e78cb7ed70a,16.92832622081356
8ed30d2d-568d-4543-89e5-72b4a15a3870,29.376700999006665
d0f9764a-3552-4018-9700-7841958ddfbd,23.960150464499275
227d571e-7cd9-426f-84f1-fc1652e49492,26.4718637755833
caf8c695-8825-4793-819b-5e9df34fd6fb,36.625574416095944
8fa02a4c-9e9c-4892-a5d9-8f1839d80cc2,29.041403671990608
415ea978-04fe-4996-89ca-63f82ada701d,36.264705151402794
ca008410-5ad4-4b5f-99df-06aa9bba7d79,33.6038625700047
5f8c299c-c4e6-4436-ae26-c6c56ad3868b,15.574253487844892
dc808a5b-b396-479f-ac8f-2da63f1011a3,37.7919407071566
8142ebd9-1f67-49d0-979b-dd0a1d779621,23.7095195141735
a78225b2-fc86-4713-9ac7-137e23399479,27.607170611820624
e8fc71f0-ac19-4daf-8055-1830b318b9f7,42.12355742039146
5f418baa-51d6-4752-9759-2664301d7f3a,32.73029686717081
95aa0c6e-f064-4357-b998-9bcf07bd76e6,29.77932904889227
6ddf64f0-452d-4cec-a3b4-2e2503a98c44,18.03653271387492
f481b708-da80-4a6c-a199-f2c941f9f48c,34.52872070670688
330567bc-5178-45b2-8d21-a1b3afce963e,17.957436753543863
654c3a1f-d163-40d6-be01-f5638a18ffcd,23.437450110833687
bb87bbe5-cf64-48b1-95d7-4fb92d159703,33.05410113815351
a5295255-27cc-4f80-9a37-01d23e9e32fc,20.1681317816576
e1b5d818-260e-431a-aa89-f313aa7cb98a,33.42267014266601
1c66f96a-2068-40de-9a71-38ba7f7182dc,34.197205816764026
d4ccd1c3-066b-4fb3-85e7-f010dff1b9b7,24.49409460794113
961ebfbe-ca1b-46fe-931b-9b05aeada80c,28.985402743967537
dd736299-7c5d-4d2d-92c6-5be6c066648e,19.902743461199464
9ae2ab7a-a1a3-47f8-9c5c-9eae52c16d61,39.2268730466159
105de172-d1d9-4481-b947-33f56d6b3fd4,15.934151006998407
15401c64-2fc7-4ba3-b525-1964785a8cd0,29.278962263808534
fdb91307-14d4-4e0d-8510-2d78f9b60e39,21.51087387762376
6942b5a1-3ac2-4ba3-8c66-7c8c7c4e0f39,29.136574625090923
5ee2325b-7003-4d9c-b8c6-5f57f40619a7,33.14103828646686
c3b9dca4-def9-4daf-bbf0-67fa8d364285,32.26443758651923
5db9a89e-77f0-4891-bd9c-e6a2090609c3,31.112753219158275
6aa3c5d6-c12b-45d7-b265-a96c8521b82f,34.278076563481406
cdcc58ec-a6e2-4b8e-a00e-2935349878b9,32.07195661669789
f078627a-d783-49c7-95b2-fd604c8d16db,31.27353059109236
35b72c81-117e-436d-8b01-de134fbe7f6b,27.60412554925159
4acc84cf-6ea7-41b6-9b8a-ff4b7f029672,37.91700181432803
d67a2593-a314-4ad7-acfb-508caf441755,33.357075032693864
65b458e9-90c1-4586-a394-fca6ca094d09,22.148791047844963
cdf4dad4-609a-4405-b07d-848791636d54,21.01569547010961
21b2d136-4c15-4f76-b4a0-3ff29a0c1d86,29.89833018516597
cb300713-aa2e-4ed5-9417-c7fb24017c34,34.660623928364046
488d1523-84ce-47fb-8a97-aeb5b1cf997b,31.47097137892288
19d67d0c-4155-4f90-abc4-5ae1e63d18a7,14.272454582697142
d5a55f29-e652-4c03-987b-01e3e9b8ada0,21.22264382322781
b05a9987-67c9-42fc-beb8-d543cdf9c5a7,14.85584920340466
f8140e17-5c12-4539-a3e6-09bb7b478d7a,24.078056804475317
c70846ec-4f10-4c5f-9def-cb5af4e8f6b7,36.671557473051564
a293f9b7-75ab-4bd6-b87e-67a212a94b95,25.431952781097742
65b3ef1a-4fd6-4168-84ac-34fc1dc2547d,21.146011361802785
c2dc1b84-76b2-40ca-ad51-f5b330064082,19.61914656457774
9d5bd2fd-7d89-4c15-9087-77dcd053cc24,21.398138651088242
5718dc33-2e15-4bfe-a5b4-c7315a60b7e3,16.36906178658405
20cc3067-7c64-486f-a56b-ef3ff0250aa2,19.313794472458945
0c06a5c2-fe29-4054-a499-0e52f2b046d7,26.165414247640353
313ef299-d94d-4555-b88c-f60cc43dfae1,24.693398906077142
f7d93629-4f54-4111-8ecd-a38d9129d1fc,24.353180201585097
022b4656-7387-4623-9709-342aee0befa5,27.9294371860263
760a7604-89d2-4727-adda-c83f57b22a89,28.53117585230103
e0d2ac31-0889-4321-b0f5-f9dcc20a94be,12.356020706414075
5566ee14-11ee-432f-a100-c83aa99fce51,15.924883096311394
07d4a5cd-7b16-426b-b8e5-e561bfc5250a,25.407848558883682
e4acc32c-f742-4e74-9631-a56c089c8f99,35.16406007738263
fb92206a-e9e0-49b8-95d0-8678f1d8f81b,21.077367792813
84471c6b-fddc-48c9-8e13-509c8a4bd279,35.202160745688566
a6d1b39e-354b-4112-a03a-d9f87f0719cd,26.591149220985333
6cd34a28-5671-4499-873f-e9098a2b094d,17.862161743041064
728b0368-0ddc-4ea1-9e35-7884b63bbd2f,30.070342831356808
834ac903-116d-436f-b0c3-0760fe8fe52b,15.302977064951389
f14a229d-b99d-4cd2-8bc1-b252cf3271a0,12.164378785041938
412534a8-9967-49b2-bd14-2c35b68113ae,35.536569322261336
70796bf5-995b-439f-9fd6-168b80d99a83,29.833664226230088
6ef31e8e-c7cc-423a-a329-07ceeb5237b7,25.518343685214052
eb7fc0d6-7559-4d8b-9bb6-5733b05d0fce,16.263880877194836
1222be2d-2bfa-4aa8-ac5d-69b0d09c90da,22.478837479179326
9a01eba9-90a5-4776-a530-685fe0bcb42e,30.06053339324041
d55289ac-6687-46ae-a288-3521bfa9c2ed,29.32007061458391
8bab03a2-b07b-4ddb-a93c-ab2e935d30c1,16.41843635798277
66168784-88fe-46f3-86dc-dd017c2da9ea,26.390444091134988
eeddb8f1-8f54-41eb-965b-f387d2377ac5,20.813548717270116
e20c0703-6e90-4f05-b071-e990c35de64f,28.535883095162728
,17.60905782397785
6634ea83-a69e-41a5-8e93-7e0e98127978,26.444571062753294
f95ca7ac-dede-46b0-b4b9-e93a5b168599,28.40048448194898
8bb3e908-0486-4fc5-afdb-ba081fb6588f,27.392981446544027
abec15d7-1162-4aea-b3a7-21ab2dedbf37,32.74570006572766
6e693648-1705-4282-bc2a-d0d80dbd6f47,14.902821088383146
bcbcaa41-f350-4998-bf0a-2dcc9af4174c,23.21601209485609
84a4c997-b0bc-4685-9bf4-f94ce1d50787,37.9061256909997
f274a44b-403a-4263-8dd8-30d6a98cd361,33.48026803722043
8e438923-9130-4611-9359-8a7dae78b109,23.713395767294124
c2f3ac0f-c53d-4d41-aaec-5911604dd31f,25.828137433123096
f22c718e-2818-4b41-9d4a-fcf7bd830ff1,16.215100800351152
f01aae24-23bc-4dbf-b0b6-ecb0f4521a59,26.32931008887225
6a3ba979-5f14-4bcc-a70b-636403320056,30.326654674385058
9d1711f6-313d-464b-a872-12796eae1cc1,20.897395132022332
2d8e9d71-d27f-4a2e-a0c9-3da60e9a9b8b,33.99702243270718
310b426a-f3a7-489c-a7a6-649d26257e5c,17.79942059282971
d68ba60f-7eb1-4576-9d0d-8d71394d7e72,30.19564971318697
31a37e3a-57ef-4744-8df5-e2b5b3e4a3e2,12.696454627600412
aebc7552-c5be-4b2c-a639-49d872b9ce9b,21.851830447033286
f6373c6c-e041-4e2e-bb81-ed4c2938f643,33.88698516866536
475f4344-9eec-4ae9-aff5-2d7907c89da8,16.227409244962015
046196bc-0cc1-4a9b-959a-927eff3ea7cb,14.720031832355584
bca7f31e-da2b-451d-8ceb-219964bc80d6,33.94080237851932
d7fcdffd-dfc2-487f-bbad-2800bca3c6b9,14.979734985486227
adebe810-7167-4fa6-b873-0a74531510ef,38.836619180542925
8e269706-2dcd-4f26-8c37-0b5936907735,18.82174767818693
60aa3bbf-8d0b-4f8b-8c7f-e67416c056b9,33.76330374187815
7cfc2c80-d625-4fd2-89e6-d716972cb674,18.84659887389502
344d063a-9efd-42ed-94ef-95238db5320f,15.578812681534886
d733abdd-17b5-4b25-b496-1065a3ed6a89,22.580673934548464
b9ca0349-6a19-48ac-b43d-c552d28a7970,31.866837974929474
a8faeb16-9265-4e7b-9ec9-0d0858587319,17.127280391505604
8ee08063-f6b8-470b-9397-f01429d372fe,13.220296509227254
e4ff1955-ad62-4ddd-8815-d98929662c00,14.603185300321504
8b061417-fa6e-40c6-ac6d-aa8f2522508b,37.19072442238176
b4771f6c-56ae-4de9-b1d2-0569f8855d95,17.4233795515773
a6644f89-1cc3-4557-b37d-bcae6a901ece,27.580141955904054
3b7bc511-a86a-4f42-96de-59a1db97fa97,29.84057441552836
f5ed08b1-6eb0-4999-a461-5cda36086564,19.847651778964817
f59f8303-1efd-4d7b-b69e-0c8239aeada0,38.902608414894615
f6a6e7ac-9eb5-46ed-b49a-36b9fe9ae188,21.155868214344586
94a99a82-1065-4b44-9db7-7aa70875e83f,13.619717554100394
7fb4c2e8-e60f-4972-8832-0e8852ce427d,19.388063557222925
6f21b579-970d-4c9e-a223-7e57a52cda0f,17.926784738978817
afac1f4d-1778-4b1b-b226-bca6442ff730,22.315281284809373
62f5111e-1100-40be-a5bb-7397e2d34f8e,38.692728888546995
6534f9f1-a787-4d55-8fa7-5c2ac6cce673,35.354834881500125
94b63c3e-f31b-4cfe-a58f-2650eb60c125,23.02161369745971
94aab2c5-84aa-4b60-ad08-f9d6ca4fa2c4,18.703525190618198
9e8f6026-c42f-4925-b589-59442df16bb7,32.35475956324555
fbfd5e92-41d8-4155-a3a9-a8129108905d,21.65512142321736
fa2215cd-8400-4629-a918-71edfb86e040,21.417949267556914
ba321702-42d3-454f-a28e-8fa7dd227f86,25.657696650523235
15dadada-b08e-4ad5-b9f3-ccd1d91c98b6,32.83447587502563
2cf8073d-1339-4874-83c6-39cfdacab1b9,24.840590136686423
ddd018a2-4169-47c5-be21-affaccdb2752,39.0148039560208
41a72dfe-5104-4e99-b9f1-c82e829d978d,34.96430138184412
264b9c1d-1fb6-4bc4-ad55-879b9355f264,32.86675363393118
eb2efa29-5faa-44eb-b270-a47929a98e15,32.24936537435099
,32.43792177830214
1188288a-3939-4a11-8837-0eeca77f0999,36.040296596625424
bf5349a3-db9e-49e0-aa7e-c24201dd33d6,24.443110407643267
3bf583be-022a-4fec-8263-93fe9c748719,11.40778522419911
416e221e-ea4c-49dd-9c54-77277e6c7c2d,16.956607281892538
89026d1c-f1bd-4b56-b064-4a031b8dc1a1,27.865617082910926
9a88d5ce-dba7-4384-b96c-b270103c8ba8,34.31474120512796
91a4f125-3d2b-42f2-88c2-2828ae90fd86,12.954476298779579
24363b8c-792d-4e97-aed6-818348dbfc08,16.55658652667055
c5b3eeaa-3500-4be9-b7e8-547a2da898fc,32.32836907724103
7a05d0c7-e279-4dc4-86b5-ee8b60cfda06,22.6586674258226
ca908d2f-e18e-4391-bde6-349212aaf784,17.33789190943136
bbb2b810-d25c-4b6f-91b5-96a257f41d88,18.102424419663176
c94c9007-8b27-4755-a231-dc1a13a97f4a,24.94620517252888
02850d93-9937-42fe-a2de-ed4cb4f068a6,25.704290330378726
4b62513a-f662-4ded-8e8d-1e89af60229c,33.41627914331453
8cb780bf-baea-4d4e-a6f9-a65a636825ed,17.66698969260311
d9a18f07-5f35-466c-b8af-9f507f23f061,34.96852042317803
,15.442421907590589
665fd361-fab7-4ee4-8619-f266fb16f5fd,30.43464784963452
fc02cdf7-219f-4f32-b083-6c3564fa33cc,32.41173376147347
3b54ca9d-9eac-44a1-ad69-ddf73aa7bffb,22.273531811164382
dfbfcf04-1fb4-43de-8b59-774d7802e9ed,17.92457289536752
50a095f5-4396-460e-9e7f-d75e93e3becc,19.651495445214387
197cfcd8-2be6-4d47-91eb-b7410c4ed4eb,33.90902850994199
023fec44-3424-4b72-937f-62d6f9ae0f41,32.23800805656795
3cd8187f-2d17-46df-9d18-7dbc7d98aecc,32.5266301244092
1f2aea32-a6dd-4a64-b920-05fb4045ef66,25.455929393755703
abc198b1-375b-44e0-9ee1-457f4c7c854d,25.741787294308637
7993d575-7fab-438c-a47d-edc5490a4126,18.56745690388057
892f9552-356c-4793-ad5e-01d10a4f5e9c,18.011125349684455
cf64ea43-cfeb-431d-bb92-b6fcb39b0d83,21.493282255502336
52e09017-2f7e-4aa4-9ae1-fb708e8fe744,24.291423358801783
ea26a85d-a872-4dcb-b74e-bde6f3fd3578,20.007528208775497
e89cb880-33d4-41ea-a871-379d1ef0c0ff,26.945594850789764
51f6edb9-6922-46bf-b481-793b2468b08d,28.565070045448746
5b4fb25f-849e-4b36-af56-780b61091168,28.243058760192984
be81f9ef-24ef-4cc1-96d6-eb2db165411e,15.593002886857034
b1892d21-7b52-4dbd-9c74-1bff7f103f7f,29.791977816376367
edc378fc-c757-4e64-8b59-d7713f802367,27.49622658819077
da2b023b-01cc-4a9a-9ec1-26f89fd8e45d,17.05202687359873
a0bc3381-fa41-4996-a650-42f9993edeea,22.17295210830163
9fbcc12f-1e51-4079-b107-c4db30cff2ed,21.007648984065668
4c6fe95e-b691-4e68-bc18-551a1334669c,14.595985895208413
d776e995-82f4-4fa0-88e5-8363b0f0f775,38.39577661633071
e7159706-1566-4353-adae-322af9b943b4,11.38622549657494
31df2f57-d2c2-4a61-9f86-404312c8a242,10.576970448555763
4dfa2840-859d-464b-bc7d-4061e6f5da4d,34.52778482973709
1ac4158c-7787-4030-819d-bc1a381b9f6a,14.607326996261225
f3d0ad9c-37e0-4c56-a133-8c4b4a343d28,24.288376754304057
a306ca56-25b6-4a3d-a9aa-a1242b1cc0e7,21.029866950690383
436b8ae0-8a91-4b88-b90e-5400dd778ce2,24.208228994147227
f62f00c7-4b7a-453e-9e63-7490d8120efd,16.50803315560252
9b51112d-43f7-46c9-92dd-d1685047a383,31.006465005274897
336cbc1d-e85e-4769-8a65-0825f641b6b0,26.378603963599076
88697d06-7ed7-41cb-977e-86991a879843,28.778135772248092
0b7c3628-e680-44e8-a852-d56fd4d12303,18.575098753319473
11ff987b-ba32-4463-8198-31f01e6b0494,19.951991189284996
c4a2257b-e653-4b37-9766-b67fe7b3455d,34.61443991873214
02efa6c5-9828-485b-9ec6-253e153ee477,13.883570736906732
52abff0b-bcfd-43b7-9451-f30f0c93393d,28.49403657413048
1db4c8fc-f5c1-45eb-a765-79147770b4c1,26.909393041301673
bfc0762c-250e-4432-a14f-699938852550,15.051538992685442
2a6494dd-4c91-436b-b16e-e1b333a5aaf4,17.668620603684015
f572299a-b175-4cb5-a5b2-a4d92d59911f,16.532176524225356
4e9ed84e-453e-4ca3-943b-d7252ec96e4b,24.82857510601032
4510504f-1779-470d-8b95-f91471e64871,17.504617709544984
321bbe8f-606b-4543-8aa8-f1fc7abd3a83,13.02200633871707
