,ZIP_CD,labels
1,90001.0,11
2,90002.0,11
3,90003.0,11
4,90004.0,22
5,90005.0,20
6,90006.0,20
7,90007.0,20
8,90008.0,20
9,90010.0,20
10,90011.0,20
11,90012.0,20
12,90013.0,20
13,90014.0,20
14,90015.0,20
15,90016.0,20
16,90017.0,20
17,90018.0,20
18,90019.0,20
19,90020.0,22
20,90021.0,20
21,90022.0,20
22,90023.0,20
23,90024.0,29
24,90025.0,29
25,90026.0,20
26,90027.0,22
27,90028.0,22
28,90029.0,22
29,90031.0,20
30,90032.0,20
31,90033.0,20
32,90034.0,20
33,90035.0,20
34,90036.0,22
35,90037.0,20
36,90038.0,22
37,90039.0,22
38,90040.0,20
39,90041.0,22
40,90042.0,20
41,90043.0,20
42,90044.0,11
43,90045.0,29
44,90046.0,22
45,90047.0,11
46,90048.0,20
47,90049.0,29
48,90056.0,20
49,90057.0,20
50,90058.0,20
51,90059.0,11
52,90061.0,11
53,90062.0,20
54,90063.0,20
55,90064.0,22
56,90065.0,20
57,90066.0,29
58,90067.0,29
59,90068.0,22
60,90069.0,22
61,90077.0,27
62,90089.0,20
63,90094.0,29
64,90095.0,29
65,90201.0,20
66,90210.0,29
67,90211.0,20
68,90212.0,20
69,90220.0,11
70,90221.0,11
71,90222.0,11
72,90230.0,29
73,90232.0,20
74,90240.0,20
75,90241.0,11
76,90242.0,11
77,90245.0,11
78,90247.0,11
79,90248.0,11
80,90249.0,11
81,90250.0,11
82,90254.0,11
83,90255.0,11
84,90260.0,11
85,90262.0,11
86,90265.0,16
87,90266.0,11
88,90270.0,20
89,90272.0,27
90,90274.0,11
91,90275.0,11
92,90277.0,11
93,90278.0,11
94,90280.0,11
95,90290.0,21
96,90291.0,29
97,90292.0,29
98,90293.0,29
99,90301.0,11
100,90302.0,20
101,90303.0,11
102,90304.0,11
103,90305.0,11
104,90382.0,15
105,90401.0,29
106,90402.0,29
107,90403.0,29
108,90404.0,29
109,90405.0,29
110,90501.0,11
111,90502.0,11
112,90503.0,11
113,90504.0,11
114,90505.0,11
115,90601.0,24
116,90602.0,24
117,90603.0,24
118,90604.0,24
119,90605.0,24
120,90606.0,11
121,90620.0,24
122,90621.0,24
123,90623.0,24
124,90630.0,24
125,90631.0,24
126,90638.0,24
127,90640.0,17
128,90650.0,11
129,90660.0,11
130,90670.0,11
131,90680.0,24
132,90701.0,24
133,90703.0,24
134,90706.0,24
135,90710.0,11
136,90712.0,24
137,90713.0,24
138,90715.0,24
139,90716.0,24
140,90717.0,11
141,90720.0,24
142,90723.0,11
143,90731.0,11
144,90732.0,11
145,90740.0,6
146,90742.0,6
147,90743.0,6
148,90744.0,11
149,90745.0,11
150,90746.0,11
151,90805.0,12
152,90808.0,24
153,90810.0,11
154,91001.0,20
155,91006.0,17
156,91007.0,17
157,91008.0,17
158,91010.0,17
159,91011.0,20
160,91016.0,17
161,91020.0,20
162,91024.0,17
163,91030.0,20
164,91040.0,22
165,91042.0,22
166,91046.0,20
167,91101.0,20
168,91103.0,20
169,91104.0,20
170,91105.0,20
171,91106.0,20
172,91107.0,20
173,91108.0,17
174,91201.0,22
175,91202.0,22
176,91203.0,22
177,91204.0,22
178,91205.0,22
179,91206.0,22
180,91207.0,22
181,91208.0,22
182,91210.0,22
183,91214.0,20
184,91301.0,16
185,91302.0,21
186,91303.0,21
187,91304.0,21
188,91306.0,21
189,91307.0,21
190,91311.0,21
191,91316.0,27
192,91320.0,16
193,91321.0,26
194,91324.0,21
195,91325.0,21
196,91326.0,21
197,91330.0,21
198,91331.0,27
199,91335.0,21
200,91340.0,27
201,91342.0,27
202,91343.0,27
203,91344.0,27
204,91345.0,27
205,91350.0,26
206,91351.0,26
207,91352.0,22
208,91354.0,26
209,91355.0,26
210,91356.0,27
211,91360.0,16
212,91361.0,16
213,91362.0,16
214,91364.0,21
215,91367.0,21
216,91377.0,16
217,91381.0,26
218,91384.0,26
219,91387.0,26
220,91390.0,26
221,91401.0,22
222,91402.0,27
223,91403.0,27
224,91405.0,27
225,91406.0,27
226,91411.0,27
227,91423.0,22
228,91436.0,27
229,91501.0,22
230,91502.0,22
231,91504.0,22
232,91505.0,22
233,91506.0,22
234,91601.0,22
235,91602.0,22
236,91604.0,22
237,91605.0,27
238,91606.0,22
239,91607.0,22
240,91612.0,12
241,91701.0,9
242,91702.0,17
243,91706.0,17
244,91708.0,9
245,91709.0,9
246,91710.0,9
247,91711.0,9
248,91722.0,28
249,91723.0,28
250,91724.0,28
251,91730.0,9
252,91731.0,17
253,91732.0,17
254,91733.0,17
255,91737.0,9
256,91739.0,9
257,91740.0,28
258,91741.0,28
259,91744.0,28
260,91745.0,28
261,91746.0,17
262,91747.0,28
263,91748.0,28
264,91750.0,28
265,91752.0,9
266,91754.0,20
267,91755.0,17
268,91761.0,9
269,91762.0,9
270,91763.0,9
271,91764.0,9
272,91765.0,28
273,91766.0,9
274,91767.0,9
275,91768.0,28
276,91770.0,17
277,91773.0,28
278,91775.0,17
279,91776.0,17
280,91780.0,17
281,91784.0,9
282,91785.0,9
283,91786.0,9
284,91789.0,28
285,91790.0,28
286,91791.0,28
287,91792.0,28
288,91801.0,17
289,91803.0,20
290,92201.0,14
291,92203.0,14
292,92210.0,14
293,92211.0,14
294,92220.0,8
295,92223.0,19
296,92225.0,5
297,92227.0,5
298,92230.0,8
299,92231.0,5
300,92233.0,5
301,92234.0,0
302,92236.0,14
303,92239.0,5
304,92240.0,0
305,92241.0,0
306,92243.0,5
307,92249.0,5
308,92250.0,5
309,92251.0,5
310,92252.0,14
311,92253.0,14
312,92254.0,14
313,92256.0,0
314,92257.0,5
315,92258.0,0
316,92260.0,14
317,92262.0,0
318,92264.0,0
319,92270.0,0
320,92273.0,5
321,92274.0,14
322,92276.0,0
323,92277.0,14
324,92281.0,5
325,92282.0,0
326,92284.0,14
327,92301.0,15
328,92308.0,15
329,92313.0,13
330,92316.0,13
331,92317.0,15
332,92318.0,13
333,92320.0,19
334,92321.0,15
335,92322.0,15
336,92324.0,13
337,92325.0,15
338,92335.0,13
339,92336.0,9
340,92337.0,13
341,92341.0,8
342,92345.0,15
343,92346.0,13
344,92350.0,13
345,92352.0,15
346,92354.0,13
347,92357.0,8
348,92359.0,13
349,92371.0,15
350,92372.0,15
351,92373.0,13
352,92374.0,13
353,92376.0,13
354,92377.0,13
355,92378.0,15
356,92382.0,15
357,92385.0,15
358,92391.0,15
359,92397.0,15
360,92399.0,19
361,92401.0,13
362,92402.0,8
363,92404.0,13
364,92405.0,13
365,92407.0,13
366,92408.0,13
367,92410.0,13
368,92411.0,13
369,92501.0,13
370,92503.0,9
371,92504.0,13
372,92505.0,9
373,92506.0,13
374,92507.0,13
375,92508.0,13
376,92509.0,13
377,92518.0,13
379,92530.0,19
380,92532.0,19
381,92543.0,8
382,92544.0,8
383,92545.0,8
384,92548.0,19
385,92551.0,13
386,92553.0,13
387,92555.0,13
388,92557.0,13
389,92562.0,19
390,92563.0,8
391,92567.0,19
392,92570.0,19
393,92571.0,19
394,92582.0,8
395,92583.0,8
396,92584.0,19
397,92585.0,19
398,92586.0,19
399,92587.0,19
400,92590.0,8
401,92591.0,8
402,92592.0,8
403,92595.0,19
404,92596.0,8
405,92602.0,12
406,92603.0,23
407,92604.0,12
408,92606.0,12
409,92610.0,23
410,92612.0,12
411,92614.0,12
412,92617.0,12
413,92618.0,12
414,92619.0,12
415,92620.0,12
416,92621.0,24
417,92624.0,23
418,92625.0,12
419,92626.0,12
420,92627.0,12
421,92629.0,23
422,92630.0,23
423,92637.0,23
424,92641.0,6
425,92644.0,6
426,92646.0,12
427,92647.0,6
428,92648.0,12
429,92649.0,6
430,92651.0,23
431,92653.0,23
432,92654.0,12
433,92655.0,6
434,92656.0,23
435,92657.0,12
436,92659.0,23
437,92660.0,12
438,92661.0,12
439,92662.0,12
440,92663.0,12
441,92670.0,6
442,92672.0,23
443,92673.0,23
444,92675.0,23
445,92676.0,23
446,92677.0,23
447,92678.0,23
448,92679.0,23
449,92683.0,6
450,92688.0,23
451,92690.0,23
452,92691.0,23
453,92692.0,23
454,92694.0,23
455,92701.0,6
456,92703.0,6
457,92704.0,12
458,92705.0,6
459,92706.0,6
460,92707.0,6
461,92708.0,12
462,92714.0,12
463,92780.0,6
464,92782.0,6
465,92801.0,24
466,92802.0,24
467,92804.0,24
468,92805.0,24
469,92806.0,6
470,92807.0,6
471,92808.0,12
472,92821.0,6
473,92823.0,6
474,92831.0,24
475,92832.0,24
476,92833.0,24
477,92835.0,24
478,92840.0,6
479,92841.0,6
480,92843.0,6
481,92844.0,6
482,92845.0,6
483,92860.0,9
484,92861.0,6
485,92865.0,6
486,92866.0,6
487,92867.0,6
488,92868.0,6
489,92869.0,6
490,92870.0,6
491,92878.0,9
492,92879.0,9
493,92880.0,9
494,92881.0,9
495,92882.0,9
496,92883.0,13
497,92886.0,6
498,92887.0,12
499,93001.0,2
500,93003.0,2
501,93004.0,2
502,93010.0,2
503,93012.0,2
504,93013.0,7
505,93015.0,2
506,93021.0,16
507,93022.0,7
508,93023.0,7
509,93030.0,2
510,93033.0,2
511,93035.0,2
512,93036.0,2
513,93040.0,16
514,93041.0,2
515,93043.0,2
516,93060.0,2
517,93063.0,16
518,93064.0,16
519,93065.0,16
520,93066.0,2
521,93067.0,10
522,93101.0,10
523,93103.0,10
524,93105.0,4
525,93108.0,10
526,93109.0,10
527,93110.0,4
528,93111.0,4
529,93117.0,4
530,93118.0,22
531,93201.0,5
532,93202.0,25
533,93203.0,4
534,93204.0,5
535,93206.0,18
536,93212.0,5
537,93215.0,5
538,93219.0,5
539,93221.0,5
540,93223.0,5
541,93224.0,18
542,93225.0,7
543,93227.0,5
544,93230.0,25
545,93235.0,25
546,93241.0,4
547,93242.0,25
548,93243.0,7
549,93245.0,25
550,93247.0,5
551,93249.0,5
552,93250.0,5
553,93251.0,18
554,93252.0,18
555,93254.0,1
556,93256.0,5
557,93257.0,5
558,93261.0,5
559,93263.0,18
560,93265.0,5
561,93266.0,5
562,93267.0,5
563,93268.0,18
564,93270.0,5
565,93272.0,5
566,93274.0,5
567,93276.0,18
568,93277.0,5
569,93280.0,5
570,93286.0,5
571,93291.0,25
572,93292.0,5
573,93301.0,10
574,93307.0,4
575,93308.0,18
576,93309.0,18
577,93311.0,18
578,93312.0,18
579,93313.0,10
580,93314.0,18
581,93401.0,1
582,93402.0,1
583,93405.0,1
584,93420.0,1
585,93421.0,1
586,93422.0,1
587,93424.0,1
588,93427.0,1
589,93428.0,1
590,93430.0,1
591,93433.0,1
592,93434.0,1
593,93435.0,1
594,93436.0,1
595,93437.0,1
596,93440.0,1
597,93441.0,1
598,93442.0,1
599,93444.0,1
600,93445.0,1
601,93446.0,1
602,93449.0,1
603,93451.0,1
604,93452.0,1
605,93453.0,1
606,93454.0,1
607,93455.0,1
608,93458.0,1
609,93460.0,1
610,93463.0,1
611,93465.0,1
612,93501.0,10
613,93505.0,18
614,93510.0,3
615,93532.0,7
616,93534.0,3
617,93535.0,3
618,93536.0,3
619,93543.0,3
620,93544.0,3
621,93550.0,3
622,93551.0,3
623,93552.0,3
624,93560.0,7
625,93561.0,18
626,93591.0,3
627,93609.0,25
628,93615.0,25
629,93616.0,25
630,93618.0,25
631,93625.0,25
632,93630.0,25
633,93631.0,25
634,93646.0,25
635,93647.0,25
636,93648.0,25
637,93652.0,25
638,93654.0,25
639,93656.0,25
640,93660.0,25
641,93662.0,25
642,93666.0,25
643,93670.0,25
644,93673.0,25
645,93706.0,25
646,93722.0,9
647,93725.0,25
